fecha,ARIMA Point Forecast,ARIMA Lo 80,ARIMA Hi 80,ARIMA Lo 95,ARIMA Hi 95,ETS Point Forecast,ETS Lo 80,ETS Hi 80,ETS Lo 95,ETS Hi 95,LM Point Forecast,LM Lo 80,LM Hi 80,LM Lo 95,LM Hi 95,NNETAR
2025-02-01,0.2374333278607348,-1.422024184003929,1.8968908397253985,-2.3004879267920466,2.775354582513516,0.24374250115809798,-1.4773630115214265,1.9648480138376225,-2.388461234640635,2.8759462369568305,0.005721399765430679,-0.9458970998063958,0.9573398993372573,-1.4519470865120376,1.4633898860428989,0.21583347271457037
2025-03-01,0.23071998637457725,-1.498034683692116,1.9594746564412704,-2.413182126137197,2.8746220988863516,0.28725006546521004,-1.5271185097795321,2.1016186407099524,-2.487587215974782,3.062087346905202,0.07404717651336129,-0.8775713230584652,1.0256656760851879,-1.383621309764107,1.5317156627908295,0.36075297264651573
2025-04-01,0.13550250551580234,-1.7105716957053427,1.9815767067369474,-2.687824346450865,2.9588293574824696,-0.14534308058395728,-2.030861700343559,1.7401755391756444,-3.028994964960574,2.7383088037926595,-0.1672470026453185,-1.1196247504687076,0.7851307451780705,-1.6260784888540216,1.2915844835633845,-0.24402405219332501
2025-05-01,0.06504588721159488,-1.8889213834612948,2.0190131578844843,-2.9232891751090855,3.0533809495322752,-0.14215896812021994,-2.0962387014178843,1.8119207651774443,-3.130666027183046,2.8463480909426067,-0.5468728287805646,-1.4992505766039537,0.4055049190428244,-2.0057043149892677,0.9119586574281384,-0.34016823365555404
2025-06-01,0.20145053320921713,-1.8505719523226518,2.253473018741086,-2.936847039233532,3.3397481056519664,0.30212165136620683,-1.7181938543677835,2.322437157100197,-2.787684280058593,3.3919275827910065,-0.22364996832900497,-1.176027716152394,0.728727779494384,-1.682481454537708,1.235181517879698,0.4224633821524146
2025-07-01,0.3124642825073347,-1.8305778514607693,2.4555064164754388,-2.965035829744813,3.5899643947594826,0.4167132263784163,-1.6677343938158897,2.501160846572722,-2.77117431016791,3.604600762924742,-0.19134293865478885,-1.143720686478178,0.7610348091686001,-1.650174424863492,1.2674885475539142,0.2825992756587624
2025-08-01,0.3352963463346521,-1.8956089306511785,2.5662016233204827,-3.0765788472744875,3.7471715399437917,0.28782270460172943,-1.8588419221991652,2.4344873314026243,-2.9952175323534824,3.5708629415569417,-0.1873687421809651,-1.1397464900043541,0.7650090056424239,-1.6462002283896682,1.271462744027738,0.3205919468719984
2025-09-01,0.30201806187684266,-2.0138200770084618,2.617856200762147,-3.2397507348477848,3.84378685860147,0.38060515905150827,-1.8265233280517552,2.5877336461547715,-2.9949065724147683,3.7561168905177853,0.021319297371943713,-0.9310584504514453,0.9736970451953327,-1.4375121888367595,1.4801507835806467,0.3244723111813822
2025-10-01,0.2821564260019649,-2.115687292877783,2.6800001448817126,-3.385029082497444,3.9493419345013736,0.5226042424497475,-1.7433753022962455,2.7885837871957406,-2.942912414712066,3.9881208996115607,-0.03768605819105597,-0.990063806014445,0.914691689632333,-1.496517544399759,1.4211454280176472,0.5693521915676528
2025-11-01,0.36653299557159214,-2.1105366239837866,2.843602615126971,-3.4218180720374085,4.154884063180592,0.6536510028317306,-1.6696893587665815,2.9769913644300425,-2.8995914534137652,4.206893459077226,0.19424210064413155,-0.7581356471792575,1.1466198484675205,-1.2645893855645716,1.6530735868528346,0.6185126207653494
2025-12-01,0.37828380612161006,-2.1755292109659763,2.9320968232091964,-3.5274361596717156,4.284003771914936,0.40297417074683967,-1.9763445499075187,2.782292891401198,-3.2358797978351714,4.04182813932885,0.1265799806499621,-0.8257977671734269,1.0789577284733511,-1.332251505558741,1.5854114668586652,0.3288901016721115
